1.000000000000000000e+00,1.410740805816822707e+00,5.982475320390313184e-02
-1.000000000000000000e+00,3.033727162140837930e-01,-2.887747191830286053e-01
1.000000000000000000e+00,1.872144176484630718e+00,2.151421587525493617e+00
-1.000000000000000000e+00,-1.634521440590709362e+00,3.503243135263462427e-01
1.000000000000000000e+00,-8.039953733886551213e-01,-7.826239717311819222e-01
1.000000000000000000e+00,3.033727162140837930e-01,5.982475320390313184e-02
1.000000000000000000e+00,-6.194340251215320059e-01,1.760245773328803776e-01
1.000000000000000000e+00,-1.634521440590709362e+00,-6.083242355377160848e-01
-1.000000000000000000e+00,8.570567610154532501e-01,-5.792742795054717231e-01
-1.000000000000000000e+00,1.503021479950384265e+00,-1.276473224279335295e+00
1.000000000000000000e+00,-2.503113285872856641e-01,5.982475320390313184e-02
1.000000000000000000e+00,-4.348726768544087795e-01,-1.131223444118113708e+00
1.000000000000000000e+00,3.033727162140837930e-01,-3.178246752152729115e-01
1.000000000000000000e+00,1.188113679469606637e-01,3.077479717165881867e-02
-1.000000000000000000e+00,3.033727162140837930e-01,-2.016248510862956866e-01
1.000000000000000000e+00,-1.542240766457147805e+00,5.246240497198121355e-01
-1.000000000000000000e+00,1.872144176484630718e+00,-1.363623092376068158e+00
1.000000000000000000e+00,1.226179457549699592e+00,-1.363623092376068158e+00
-1.000000000000000000e+00,-2.503113285872856641e-01,5.982475320390313184e-02
-1.000000000000000000e+00,2.056705524751753611e+00,1.105623170364698371e+00
1.000000000000000000e+00,-6.574998032016249327e-02,-5.211743674409831106e-01
-1.000000000000000000e+00,1.964424850618192275e+00,-8.116739277634262839e-01
-1.000000000000000000e+00,-4.348726768544087795e-01,-2.887747191830286053e-01
1.000000000000000000e+00,-7.117146992550935636e-01,5.536740057520563862e-01
1.000000000000000000e+00,1.188113679469606637e-01,1.512322554816118769e+00
-1.000000000000000000e+00,9.493374351490148078e-01,7.570236979777665853e-01
1.000000000000000000e+00,-1.080837395789339794e+00,-1.102173488085869346e+00
1.000000000000000000e+00,3.956533903476454062e-01,-4.630744553764944982e-01
1.000000000000000000e+00,-1.080837395789339794e+00,2.922244014618576302e-01
-1.000000000000000000e+00,7.647760868818916924e-01,-1.102173488085869346e+00
-1.000000000000000000e+00,3.033727162140837930e-01,2.922244014618576302e-01
